+ cp -r /testbed/. /workspace
+ git config --global --add safe.directory /workspace
+ cd /workspace
+ git apply -v -
Checking patch crates/cairo-lang-language-server/tests/e2e/hover.rs...
Checking patch crates/cairo-lang-language-server/tests/test_data/hover/basic.txt...
Checking patch crates/cairo-lang-language-server/tests/test_data/hover/paths.txt...
Applied patch crates/cairo-lang-language-server/tests/e2e/hover.rs cleanly.
Applied patch crates/cairo-lang-language-server/tests/test_data/hover/basic.txt cleanly.
Applied patch crates/cairo-lang-language-server/tests/test_data/hover/paths.txt cleanly.
+ cd crates/cairo-lang-language-server
+ cargo test --no-fail-fast --all-features
warning: `/workspace/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: `/root/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
 Downloading crates ...
  Downloaded anstyle-parse v0.2.6 (registry `lts-repo-at-6216a2498c`)
  Downloaded anstyle v1.0.10 (registry `lts-repo-at-6216a2498c`)
  Downloaded anstyle-query v1.1.2 (registry `lts-repo-at-6216a2498c`)
  Downloaded anstream v0.6.18 (registry `lts-repo-at-6216a2498c`)
  Downloaded ahash v0.8.11 (registry `lts-repo-at-6216a2498c`)
  Downloaded utf8parse v0.2.2 (registry `lts-repo-at-6216a2498c`)
  Downloaded unicode-xid v0.2.6 (registry `lts-repo-at-6216a2498c`)
  Downloaded equivalent v1.0.1 (registry `lts-repo-at-6216a2498c`)
  Downloaded errno v0.3.9 (registry `lts-repo-at-6216a2498c`)
  Downloaded itoa v1.0.11 (registry `lts-repo-at-6216a2498c`)
  Downloaded keccak v0.1.5 (registry `lts-repo-at-6216a2498c`)
  Downloaded utf8_iter v1.0.4 (registry `lts-repo-at-6216a2498c`)
  Downloaded lazy_static v1.5.0 (registry `lts-repo-at-6216a2498c`)
  Downloaded version_check v0.9.5 (registry `lts-repo-at-6216a2498c`)
  Downloaded globwalk v0.9.1 (registry `lts-repo-at-6216a2498c`)
  Downloaded idna_adapter v1.2.0 (registry `lts-repo-at-6216a2498c`)
  Downloaded jod-thread v0.1.2 (registry `lts-repo-at-6216a2498c`)
  Downloaded toml_datetime v0.6.8 (registry `lts-repo-at-6216a2498c`)
  Downloaded pathdiff v0.2.2 (registry `lts-repo-at-6216a2498c`)
  Downloaded phf_shared v0.10.0 (registry `lts-repo-at-6216a2498c`)
  Downloaded new_debug_unreachable v1.0.6 (registry `lts-repo-at-6216a2498c`)
  Downloaded write16 v1.0.0 (registry `lts-repo-at-6216a2498c`)
  Downloaded thread_local v1.1.8 (registry `lts-repo-at-6216a2498c`)
  Downloaded test-log-macros v0.2.16 (registry `lts-repo-at-6216a2498c`)
  Downloaded tempfile v3.14.0 (registry `lts-repo-at-6216a2498c`)
  Downloaded unescaper v0.1.5 (registry `lts-repo-at-6216a2498c`)
  Downloaded test-log v0.2.16 (registry `lts-repo-at-6216a2498c`)
  Downloaded scopeguard v1.2.0 (registry `lts-repo-at-6216a2498c`)
  Downloaded scarb-metadata v1.13.0 (registry `lts-repo-at-6216a2498c`)
  Downloaded starknet-types-core v0.1.7 (registry `lts-repo-at-6216a2498c`)
  Downloaded tiny-keccak v2.0.2 (registry `lts-repo-at-6216a2498c`)
  Downloaded smallvec v1.13.2 (registry `lts-repo-at-6216a2498c`)
  Downloaded unicode-ident v1.0.13 (registry `lts-repo-at-6216a2498c`)
  Downloaded serde v1.0.215 (registry `lts-repo-at-6216a2498c`)
  Downloaded sprs v0.11.2 (registry `lts-repo-at-6216a2498c`)
  Downloaded tracing-subscriber v0.3.18 (registry `lts-repo-at-6216a2498c`)
  Downloaded syn v2.0.87 (registry `lts-repo-at-6216a2498c`)
  Downloaded winnow v0.6.20 (registry `lts-repo-at-6216a2498c`)
  Downloaded syn v1.0.109 (registry `lts-repo-at-6216a2498c`)
  Downloaded rayon v1.10.0 (registry `lts-repo-at-6216a2498c`)
  Downloaded bstr v1.11.0 (registry `lts-repo-at-6216a2498c`)
  Downloaded unicode-width v0.1.14 (registry `lts-repo-at-6216a2498c`)
  Downloaded serde_json v1.0.133 (registry `lts-repo-at-6216a2498c`)
  Downloaded pulldown-cmark v0.12.2 (registry `lts-repo-at-6216a2498c`)
  Downloaded regex v1.11.1 (registry `lts-repo-at-6216a2498c`)
  Downloaded ndarray v0.16.1 (registry `lts-repo-at-6216a2498c`)
  Downloaded zerovec v0.10.4 (registry `lts-repo-at-6216a2498c`)
  Downloaded regex-syntax v0.6.29 (registry `lts-repo-at-6216a2498c`)
  Downloaded regex-syntax v0.8.5 (registry `lts-repo-at-6216a2498c`)
  Downloaded rustix v0.38.40 (registry `lts-repo-at-6216a2498c`)
  Downloaded zerocopy v0.7.35 (registry `lts-repo-at-6216a2498c`)
  Downloaded regex-automata v0.1.10 (registry `lts-repo-at-6216a2498c`)
  Downloaded rayon-core v1.12.1 (registry `lts-repo-at-6216a2498c`)
  Downloaded num-bigint v0.4.6 (registry `lts-repo-at-6216a2498c`)
  Downloaded memchr v2.7.4 (registry `lts-repo-at-6216a2498c`)
  Downloaded rust-analyzer-salsa v0.17.0-pre.6 (registry `lts-repo-at-6216a2498c`)
  Downloaded lalrpop v0.20.2 (registry `lts-repo-at-6216a2498c`)
  Downloaded pretty_assertions v1.4.1 (registry `lts-repo-at-6216a2498c`)
  Downloaded lsp-types v0.95.0 (registry `lts-repo-at-6216a2498c`)
  Downloaded yansi v1.0.1 (registry `lts-repo-at-6216a2498c`)
  Downloaded tracing v0.1.40 (registry `lts-repo-at-6216a2498c`)
  Downloaded sharded-slab v0.1.7 (registry `lts-repo-at-6216a2498c`)
  Downloaded regex-automata v0.4.9 (registry `lts-repo-at-6216a2498c`)
  Downloaded serde_derive v1.0.215 (registry `lts-repo-at-6216a2498c`)
  Downloaded petgraph v0.6.5 (registry `lts-repo-at-6216a2498c`)
  Downloaded libc v0.2.164 (registry `lts-repo-at-6216a2498c`)
  Downloaded schemars v0.8.21 (registry `lts-repo-at-6216a2498c`)
  Downloaded proc-macro2 v1.0.89 (registry `lts-repo-at-6216a2498c`)
  Downloaded microlp v0.2.5 (registry `lts-repo-at-6216a2498c`)
  Downloaded log v0.4.22 (registry `lts-repo-at-6216a2498c`)
  Downloaded icu_properties_data v1.5.0 (registry `lts-repo-at-6216a2498c`)
  Downloaded bitvec v1.0.1 (registry `lts-repo-at-6216a2498c`)
  Downloaded ryu v1.0.18 (registry `lts-repo-at-6216a2498c`)
  Downloaded quote v1.0.37 (registry `lts-repo-at-6216a2498c`)
  Downloaded pulldown-cmark-escape v0.11.0 (registry `lts-repo-at-6216a2498c`)
  Downloaded overload v0.1.1 (registry `lts-repo-at-6216a2498c`)
  Downloaded num-traits v0.2.19 (registry `lts-repo-at-6216a2498c`)
  Downloaded sha3 v0.10.8 (registry `lts-repo-at-6216a2498c`)
  Downloaded matrixmultiply v0.3.9 (registry `lts-repo-at-6216a2498c`)
  Downloaded wyz v0.5.1 (registry `lts-repo-at-6216a2498c`)
  Downloaded writeable v0.5.5 (registry `lts-repo-at-6216a2498c`)
  Downloaded tracing-attributes v0.1.27 (registry `lts-repo-at-6216a2498c`)
  Downloaded sha2 v0.10.8 (registry `lts-repo-at-6216a2498c`)
  Downloaded serde_derive_internals v0.29.1 (registry `lts-repo-at-6216a2498c`)
  Downloaded semver v1.0.23 (registry `lts-repo-at-6216a2498c`)
  Downloaded rustc-hash v1.1.0 (registry `lts-repo-at-6216a2498c`)
  Downloaded relative-path v1.9.3 (registry `lts-repo-at-6216a2498c`)
  Downloaded radium v0.7.0 (registry `lts-repo-at-6216a2498c`)
  Downloaded parking_lot v0.12.3 (registry `lts-repo-at-6216a2498c`)
  Downloaded parity-scale-codec v3.6.12 (registry `lts-repo-at-6216a2498c`)
  Downloaded litemap v0.7.3 (registry `lts-repo-at-6216a2498c`)
  Downloaded aho-corasick v1.1.3 (registry `lts-repo-at-6216a2498c`)
  Downloaded stable_deref_trait v1.2.0 (registry `lts-repo-at-6216a2498c`)
  Downloaded serde_spanned v0.6.8 (registry `lts-repo-at-6216a2498c`)
  Downloaded schemars_derive v0.8.21 (registry `lts-repo-at-6216a2498c`)
  Downloaded rawpointer v0.2.1 (registry `lts-repo-at-6216a2498c`)
  Downloaded proc-macro-crate v3.2.0 (registry `lts-repo-at-6216a2498c`)
  Downloaded pin-project-lite v0.2.15 (registry `lts-repo-at-6216a2498c`)
  Downloaded percent-encoding v2.3.1 (registry `lts-repo-at-6216a2498c`)
  Downloaded lock_api v0.4.12 (registry `lts-repo-at-6216a2498c`)
  Downloaded lambdaworks-crypto v0.10.0 (registry `lts-repo-at-6216a2498c`)
  Downloaded same-file v1.0.6 (registry `lts-repo-at-6216a2498c`)
  Downloaded rust-analyzer-salsa-macros v0.17.0-pre.6 (registry `lts-repo-at-6216a2498c`)
  Downloaded predicates-tree v1.0.11 (registry `lts-repo-at-6216a2498c`)
  Downloaded parking_lot_core v0.9.10 (registry `lts-repo-at-6216a2498c`)
  Downloaded once_cell v1.20.2 (registry `lts-repo-at-6216a2498c`)
