+ cp -r /testbed/. /workspace
+ git config --global --add safe.directory /workspace
+ cd /workspace
+ git apply -v -
Checking patch crates/cli/src/utils/inspect.rs...
Checking patch crates/cli/src/utils/inspect.rs...
Checking patch crates/cli/tests/run_test.rs...
Applied patch crates/cli/src/utils/inspect.rs cleanly.
Applied patch crates/cli/src/utils/inspect.rs cleanly.
Applied patch crates/cli/tests/run_test.rs cleanly.
+ cd crates/cli
+ cargo test --no-fail-fast --all-features
warning: both `/workspace/.cargo/config` and `/workspace/.cargo/config.toml` exist. Using `/workspace/.cargo/config`
warning: `/root/.cargo/config` is deprecated in favor of `config.toml`
  |
  = help: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
 Downloading crates ...
  Downloaded anstyle-query v1.1.2 (registry `lts-repo-at-cadae21ca1`)
  Downloaded predicates-tree v1.0.11 (registry `lts-repo-at-cadae21ca1`)
  Downloaded atty v0.2.14 (registry `lts-repo-at-cadae21ca1`)
  Downloaded ansi_term v0.12.1 (registry `lts-repo-at-cadae21ca1`)
  Downloaded async-trait v0.1.83 (registry `lts-repo-at-cadae21ca1`)
  Downloaded same-file v1.0.6 (registry `lts-repo-at-cadae21ca1`)
  Downloaded clap_lex v0.7.2 (registry `lts-repo-at-cadae21ca1`)
  Downloaded futures-sink v0.3.31 (registry `lts-repo-at-cadae21ca1`)
  Downloaded pin-utils v0.1.0 (registry `lts-repo-at-cadae21ca1`)
  Downloaded tree-sitter-facade-sg v0.22.2 (registry `lts-repo-at-cadae21ca1`)
  Downloaded tinystr v0.7.6 (registry `lts-repo-at-cadae21ca1`)
  Downloaded zerofrom v0.1.4 (registry `lts-repo-at-cadae21ca1`)
  Downloaded wasm-bindgen-shared v0.2.95 (registry `lts-repo-at-cadae21ca1`)
  Downloaded zerovec-derive v0.10.3 (registry `lts-repo-at-cadae21ca1`)
  Downloaded zerofrom-derive v0.1.4 (registry `lts-repo-at-cadae21ca1`)
  Downloaded wasm-bindgen-backend v0.2.95 (registry `lts-repo-at-cadae21ca1`)
  Downloaded wasm-bindgen v0.2.95 (registry `lts-repo-at-cadae21ca1`)
  Downloaded serde v1.0.214 (registry `lts-repo-at-cadae21ca1`)
  Downloaded hashbrown v0.14.5 (registry `lts-repo-at-cadae21ca1`)
  Downloaded zerovec v0.10.4 (registry `lts-repo-at-cadae21ca1`)
  Downloaded tree-sitter-go v0.21.2 (registry `lts-repo-at-cadae21ca1`)
  Downloaded serde_json v1.0.132 (registry `lts-repo-at-cadae21ca1`)
  Downloaded unicode-segmentation v1.12.0 (registry `lts-repo-at-cadae21ca1`)
  Downloaded tree-sitter-java v0.21.0 (registry `lts-repo-at-cadae21ca1`)
  Downloaded tree-sitter-c v0.21.4 (registry `lts-repo-at-cadae21ca1`)
  Downloaded tree-sitter-python v0.21.0 (registry `lts-repo-at-cadae21ca1`)
  Downloaded tree-sitter-dart v0.0.4 (registry `lts-repo-at-cadae21ca1`)
  Downloaded regex v1.11.1 (registry `lts-repo-at-cadae21ca1`)
  Downloaded syn v2.0.87 (registry `lts-repo-at-cadae21ca1`)
  Downloaded tree-sitter v0.22.6 (registry `lts-repo-at-cadae21ca1`)
  Downloaded unicode-width v0.1.14 (registry `lts-repo-at-cadae21ca1`)
  Downloaded rustix v0.38.39 (registry `lts-repo-at-cadae21ca1`)
  Downloaded regex-syntax v0.8.5 (registry `lts-repo-at-cadae21ca1`)
  Downloaded bstr v1.10.0 (registry `lts-repo-at-cadae21ca1`)
  Downloaded tree-sitter-rust v0.21.2 (registry `lts-repo-at-cadae21ca1`)
  Downloaded icu_properties_data v1.5.0 (registry `lts-repo-at-cadae21ca1`)
  Downloaded url v2.5.3 (registry `lts-repo-at-cadae21ca1`)
  Downloaded tree-sitter-yaml v0.6.1 (registry `lts-repo-at-cadae21ca1`)
  Downloaded tree-sitter-bash v0.21.0 (registry `lts-repo-at-cadae21ca1`)
  Downloaded tree-sitter-php v0.23.0 (registry `lts-repo-at-cadae21ca1`)
  Downloaded tree-sitter-ruby v0.21.0 (registry `lts-repo-at-cadae21ca1`)
  Downloaded tree-sitter-elixir v0.2.0 (registry `lts-repo-at-cadae21ca1`)
  Downloaded tree-sitter-javascript v0.21.4 (registry `lts-repo-at-cadae21ca1`)
  Downloaded regex-automata v0.4.8 (registry `lts-repo-at-cadae21ca1`)
  Downloaded tower v0.4.13 (registry `lts-repo-at-cadae21ca1`)
  Downloaded tokio-util v0.7.12 (registry `lts-repo-at-cadae21ca1`)
  Downloaded idna v1.0.3 (registry `lts-repo-at-cadae21ca1`)
  Downloaded hashbrown v0.15.1 (registry `lts-repo-at-cadae21ca1`)
  Downloaded futures-util v0.3.31 (registry `lts-repo-at-cadae21ca1`)
  Downloaded aho-corasick v1.1.3 (registry `lts-repo-at-cadae21ca1`)
  Downloaded unicode-ident v1.0.13 (registry `lts-repo-at-cadae21ca1`)
  Downloaded libc v0.2.162 (registry `lts-repo-at-cadae21ca1`)
  Downloaded tracing-core v0.1.32 (registry `lts-repo-at-cadae21ca1`)
  Downloaded tracing v0.1.40 (registry `lts-repo-at-cadae21ca1`)
  Downloaded tokio v1.41.1 (registry `lts-repo-at-cadae21ca1`)
  Downloaded tower-lsp v0.20.0 (registry `lts-repo-at-cadae21ca1`)
  Downloaded tree-sitter-sequel v0.3.5 (registry `lts-repo-at-cadae21ca1`)
  Downloaded tempfile v3.14.0 (registry `lts-repo-at-cadae21ca1`)
  Downloaded tree-sitter-haskell v0.21.0 (registry `lts-repo-at-cadae21ca1`)
  Downloaded crossterm v0.28.1 (registry `lts-repo-at-cadae21ca1`)
  Downloaded tree-sitter-typescript v0.21.2 (registry `lts-repo-at-cadae21ca1`)
  Downloaded tree-sitter-swift v0.5.0 (registry `lts-repo-at-cadae21ca1`)
  Downloaded tree-sitter-cpp v0.22.3 (registry `lts-repo-at-cadae21ca1`)
  Downloaded clap_builder v4.5.20 (registry `lts-repo-at-cadae21ca1`)
  Downloaded tree-sitter-lua v0.1.0 (registry `lts-repo-at-cadae21ca1`)
  Downloaded tree-sitter-html v0.20.4 (registry `lts-repo-at-cadae21ca1`)
  Downloaded tree-sitter-css v0.21.1 (registry `lts-repo-at-cadae21ca1`)
  Downloaded thiserror v1.0.68 (registry `lts-repo-at-cadae21ca1`)
  Downloaded smallvec v1.13.2 (registry `lts-repo-at-cadae21ca1`)
  Downloaded similar v2.6.0 (registry `lts-repo-at-cadae21ca1`)
  Downloaded serde_yaml v0.9.34+deprecated (registry `lts-repo-at-cadae21ca1`)
  Downloaded schemars v0.8.21 (registry `lts-repo-at-cadae21ca1`)
  Downloaded crossterm v0.25.0 (registry `lts-repo-at-cadae21ca1`)
  Downloaded yoke-derive v0.7.4 (registry `lts-repo-at-cadae21ca1`)
  Downloaded yoke v0.7.4 (registry `lts-repo-at-cadae21ca1`)
  Downloaded writeable v0.5.5 (registry `lts-repo-at-cadae21ca1`)
  Downloaded tree-sitter-scala v0.22.1 (registry `lts-repo-at-cadae21ca1`)
  Downloaded write16 v1.0.0 (registry `lts-repo-at-cadae21ca1`)
  Downloaded wasm-bindgen-macro-support v0.2.95 (registry `lts-repo-at-cadae21ca1`)
  Downloaded utf8parse v0.2.2 (registry `lts-repo-at-cadae21ca1`)
  Downloaded tree-sitter-c-sharp v0.21.3 (registry `lts-repo-at-cadae21ca1`)
  Downloaded unsafe-libyaml v0.2.11 (registry `lts-repo-at-cadae21ca1`)
  Downloaded mio v1.0.2 (registry `lts-repo-at-cadae21ca1`)
  Downloaded tree-sitter-kotlin v0.3.8 (registry `lts-repo-at-cadae21ca1`)
  Downloaded memchr v2.7.4 (registry `lts-repo-at-cadae21ca1`)
  Downloaded inquire v0.7.5 (registry `lts-repo-at-cadae21ca1`)
  Downloaded indexmap v2.6.0 (registry `lts-repo-at-cadae21ca1`)
  Downloaded icu_collections v1.5.0 (registry `lts-repo-at-cadae21ca1`)
  Downloaded walkdir v2.5.0 (registry `lts-repo-at-cadae21ca1`)
  Downloaded wait-timeout v0.2.0 (registry `lts-repo-at-cadae21ca1`)
  Downloaded tree-sitter-json v0.21.0 (registry `lts-repo-at-cadae21ca1`)
  Downloaded tracing-attributes v0.1.27 (registry `lts-repo-at-cadae21ca1`)
  Downloaded thiserror-impl v1.0.68 (registry `lts-repo-at-cadae21ca1`)
  Downloaded synstructure v0.13.1 (registry `lts-repo-at-cadae21ca1`)
  Downloaded serde_derive v1.0.214 (registry `lts-repo-at-cadae21ca1`)
  Downloaded num-traits v0.2.19 (registry `lts-repo-at-cadae21ca1`)
  Downloaded mio v0.8.11 (registry `lts-repo-at-cadae21ca1`)
  Downloaded cc v1.0.106 (registry `lts-repo-at-cadae21ca1`)
  Downloaded bumpalo v3.16.0 (registry `lts-repo-at-cadae21ca1`)
  Downloaded wasm-bindgen-macro v0.2.95 (registry `lts-repo-at-cadae21ca1`)
  Downloaded utf16_iter v1.0.5 (registry `lts-repo-at-cadae21ca1`)
  Downloaded termcolor v1.4.1 (registry `lts-repo-at-cadae21ca1`)
  Downloaded slab v0.4.9 (registry `lts-repo-at-cadae21ca1`)
