+ cp -r /testbed/. /workspace
+ git config --global --add safe.directory /workspace
+ cd /workspace
+ git apply -v -
Checking patch tests/integration/git.rs...
Applied patch tests/integration/git.rs cleanly.
+ cargo test --no-fail-fast --all-features
 Downloading crates ...
  Downloaded anyhow v1.0.69 (registry `lts-repo-at-1f34620d94`)
  Downloaded lazy_static v1.4.0 (registry `lts-repo-at-1f34620d94`)
  Downloaded gix-validate v0.7.3 (registry `lts-repo-at-1f34620d94`)
  Downloaded path-absolutize v3.0.14 (registry `lts-repo-at-1f34620d94`)
  Downloaded float-cmp v0.9.0 (registry `lts-repo-at-1f34620d94`)
  Downloaded fastrand v1.9.0 (registry `lts-repo-at-1f34620d94`)
  Downloaded foreign-types-shared v0.1.1 (registry `lts-repo-at-1f34620d94`)
  Downloaded const-random-macro v0.1.15 (registry `lts-repo-at-1f34620d94`)
  Downloaded ahash v0.8.3 (registry `lts-repo-at-1f34620d94`)
  Downloaded os_str_bytes v6.4.1 (registry `lts-repo-at-1f34620d94`)
  Downloaded gix-sec v0.6.2 (registry `lts-repo-at-1f34620d94`)
  Downloaded digest v0.10.6 (registry `lts-repo-at-1f34620d94`)
  Downloaded aho-corasick v0.7.20 (registry `lts-repo-at-1f34620d94`)
  Downloaded openssl-sys v0.9.80 (registry `lts-repo-at-1f34620d94`)
  Downloaded git2 v0.16.1 (registry `lts-repo-at-1f34620d94`)
  Downloaded bstr v1.3.0 (registry `lts-repo-at-1f34620d94`)
  Downloaded dirs-sys v0.3.7 (registry `lts-repo-at-1f34620d94`)
  Downloaded cpufeatures v0.2.5 (registry `lts-repo-at-1f34620d94`)
  Downloaded gix-actor v0.17.2 (registry `lts-repo-at-1f34620d94`)
  Downloaded difflib v0.4.0 (registry `lts-repo-at-1f34620d94`)
  Downloaded openssl v0.10.45 (registry `lts-repo-at-1f34620d94`)
  Downloaded clap_derive v4.1.0 (registry `lts-repo-at-1f34620d94`)
  Downloaded foreign-types v0.3.2 (registry `lts-repo-at-1f34620d94`)
  Downloaded either v1.8.1 (registry `lts-repo-at-1f34620d94`)
  Downloaded num-traits v0.2.15 (registry `lts-repo-at-1f34620d94`)
  Downloaded libc v0.2.139 (registry `lts-repo-at-1f34620d94`)
  Downloaded liquid-derive v0.26.0 (registry `lts-repo-at-1f34620d94`)
  Downloaded generic-array v0.14.6 (registry `lts-repo-at-1f34620d94`)
  Downloaded form_urlencoded v1.1.0 (registry `lts-repo-at-1f34620d94`)
  Downloaded doc-comment v0.3.3 (registry `lts-repo-at-1f34620d94`)
  Downloaded itoa v1.0.5 (registry `lts-repo-at-1f34620d94`)
  Downloaded path-dedot v3.0.18 (registry `lts-repo-at-1f34620d94`)
  Downloaded btoi v0.4.3 (registry `lts-repo-at-1f34620d94`)
  Downloaded hex v0.4.3 (registry `lts-repo-at-1f34620d94`)
  Downloaded autocfg v1.1.0 (registry `lts-repo-at-1f34620d94`)
  Downloaded heck v0.4.1 (registry `lts-repo-at-1f34620d94`)
  Downloaded home v0.5.4 (registry `lts-repo-at-1f34620d94`)
  Downloaded shell-words v1.1.0 (registry `lts-repo-at-1f34620d94`)
  Downloaded dirs v4.0.0 (registry `lts-repo-at-1f34620d94`)
  Downloaded const-random v0.1.15 (registry `lts-repo-at-1f34620d94`)
  Downloaded remove_dir_all v0.5.3 (registry `lts-repo-at-1f34620d94`)
  Downloaded predicates-tree v1.0.7 (registry `lts-repo-at-1f34620d94`)
  Downloaded parking_lot_core v0.9.7 (registry `lts-repo-at-1f34620d94`)
  Downloaded signal-hook v0.3.15 (registry `lts-repo-at-1f34620d94`)
  Downloaded sha2 v0.10.6 (registry `lts-repo-at-1f34620d94`)
  Downloaded typenum v1.16.0 (registry `lts-repo-at-1f34620d94`)
  Downloaded remove_dir_all v0.7.0 (registry `lts-repo-at-1f34620d94`)
  Downloaded lock_api v0.4.9 (registry `lts-repo-at-1f34620d94`)
  Downloaded termtree v0.4.0 (registry `lts-repo-at-1f34620d94`)
  Downloaded unicode-ident v1.0.6 (registry `lts-repo-at-1f34620d94`)
  Downloaded ucd-trie v0.1.5 (registry `lts-repo-at-1f34620d94`)
  Downloaded time-core v0.1.0 (registry `lts-repo-at-1f34620d94`)
  Downloaded normalize-line-endings v0.3.0 (registry `lts-repo-at-1f34620d94`)
  Downloaded unicode-normalization v0.1.22 (registry `lts-repo-at-1f34620d94`)
  Downloaded liquid v0.26.0 (registry `lts-repo-at-1f34620d94`)
  Downloaded names v0.14.0 (registry `lts-repo-at-1f34620d94`)
  Downloaded zeroize v1.5.7 (registry `lts-repo-at-1f34620d94`)
  Downloaded gix-hash v0.10.3 (registry `lts-repo-at-1f34620d94`)
  Downloaded proc-macro2 v1.0.51 (registry `lts-repo-at-1f34620d94`)
  Downloaded log v0.4.17 (registry `lts-repo-at-1f34620d94`)
  Downloaded pest_generator v2.5.5 (registry `lts-repo-at-1f34620d94`)
  Downloaded syn v1.0.107 (registry `lts-repo-at-1f34620d94`)
  Downloaded unicode-segmentation v1.10.1 (registry `lts-repo-at-1f34620d94`)
  Downloaded toml_edit v0.19.3 (registry `lts-repo-at-1f34620d94`)
  Downloaded signal-hook-registry v1.4.1 (registry `lts-repo-at-1f34620d94`)
  Downloaded smallvec v1.10.0 (registry `lts-repo-at-1f34620d94`)
  Downloaded regex-syntax v0.6.28 (registry `lts-repo-at-1f34620d94`)
  Downloaded time v0.3.19 (registry `lts-repo-at-1f34620d94`)
  Downloaded indicatif v0.17.3 (registry `lts-repo-at-1f34620d94`)
  Downloaded ignore v0.4.20 (registry `lts-repo-at-1f34620d94`)
  Downloaded gix-glob v0.5.5 (registry `lts-repo-at-1f34620d94`)
  Downloaded serde_derive v1.0.152 (registry `lts-repo-at-1f34620d94`)
  Downloaded gix-ref v0.24.1 (registry `lts-repo-at-1f34620d94`)
  Downloaded getrandom v0.2.8 (registry `lts-repo-at-1f34620d94`)
  Downloaded jobserver v0.1.25 (registry `lts-repo-at-1f34620d94`)
  Downloaded memchr v2.5.0 (registry `lts-repo-at-1f34620d94`)
  Downloaded indexmap v1.9.2 (registry `lts-repo-at-1f34620d94`)
  Downloaded memmap2 v0.5.9 (registry `lts-repo-at-1f34620d94`)
  Downloaded proc-macro-hack v0.5.20+deprecated (registry `lts-repo-at-1f34620d94`)
  Downloaded assert_cmd v2.0.8 (registry `lts-repo-at-1f34620d94`)
  Downloaded gix-config-value v0.10.1 (registry `lts-repo-at-1f34620d94`)
  Downloaded globset v0.4.10 (registry `lts-repo-at-1f34620d94`)
  Downloaded gix-tempfile v3.0.2 (registry `lts-repo-at-1f34620d94`)
  Downloaded indoc v2.0.0 (registry `lts-repo-at-1f34620d94`)
  Downloaded proc-macro-error-attr v1.0.4 (registry `lts-repo-at-1f34620d94`)
  Downloaded gix-config v0.16.3 (registry `lts-repo-at-1f34620d94`)
  Downloaded rand_chacha v0.3.1 (registry `lts-repo-at-1f34620d94`)
  Downloaded serde_spanned v0.6.1 (registry `lts-repo-at-1f34620d94`)
  Downloaded version_check v0.9.4 (registry `lts-repo-at-1f34620d94`)
  Downloaded sanitize-filename v0.4.0 (registry `lts-repo-at-1f34620d94`)
  Downloaded clap_lex v0.3.1 (registry `lts-repo-at-1f34620d94`)
  Downloaded cc v1.0.79 (registry `lts-repo-at-1f34620d94`)
  Downloaded unicode-bom v1.1.4 (registry `lts-repo-at-1f34620d94`)
  Downloaded tinyvec_macros v0.1.1 (registry `lts-repo-at-1f34620d94`)
  Downloaded sha1_smol v1.0.0 (registry `lts-repo-at-1f34620d94`)
  Downloaded gix-object v0.26.3 (registry `lts-repo-at-1f34620d94`)
  Downloaded crypto-common v0.1.6 (registry `lts-repo-at-1f34620d94`)
  Downloaded thiserror v1.0.38 (registry `lts-repo-at-1f34620d94`)
  Downloaded pkg-config v0.3.26 (registry `lts-repo-at-1f34620d94`)
  Downloaded crunchy v0.2.2 (registry `lts-repo-at-1f34620d94`)
  Downloaded tiny-keccak v2.0.2 (registry `lts-repo-at-1f34620d94`)
  Downloaded time-macros v0.2.7 (registry `lts-repo-at-1f34620d94`)
  Downloaded nom8 v0.2.0 (registry `lts-repo-at-1f34620d94`)
  Downloaded cargo-husky v1.5.0 (registry `lts-repo-at-1f34620d94`)
  Downloaded tinyvec v1.6.0 (registry `lts-repo-at-1f34620d94`)
  Downloaded cfg-if v1.0.0 (registry `lts-repo-at-1f34620d94`)
  Downloaded fnv v1.0.7 (registry `lts-repo-at-1f34620d94`)
  Downloaded anymap2 v0.13.0 (registry `lts-repo-at-1f34620d94`)
  Downloaded serde v1.0.152 (registry `lts-repo-at-1f34620d94`)
  Downloaded console v0.15.5 (registry `lts-repo-at-1f34620d94`)
  Downloaded wait-timeout v0.2.0 (registry `lts-repo-at-1f34620d94`)
  Downloaded rand v0.8.5 (registry `lts-repo-at-1f34620d94`)
  Downloaded liquid-core v0.26.0 (registry `lts-repo-at-1f34620d94`)
  Downloaded hashbrown v0.12.3 (registry `lts-repo-at-1f34620d94`)
  Downloaded idna v0.3.0 (registry `lts-repo-at-1f34620d94`)
  Downloaded openssl-probe v0.1.5 (registry `lts-repo-at-1f34620d94`)
