+ cp -r /testbed/. /workspace
+ git config --global --add safe.directory /workspace
+ cd /workspace
+ git apply -v -
Checking patch src/dynamic/interface.rs...
Checking patch src/dynamic/union.rs...
Checking patch src/dynamic/union.rs...
Applied patch src/dynamic/interface.rs cleanly.
Applied patch src/dynamic/union.rs cleanly.
Applied patch src/dynamic/union.rs cleanly.
+ cargo test --no-fail-fast --all-features
 Downloading crates ...
  Downloaded ptr_meta_derive v0.1.4 (registry `lts-repo-at-db7c8f540b`)
  Downloaded uuid v0.8.2 (registry `lts-repo-at-db7c8f540b`)
  Downloaded phf v0.11.1 (registry `lts-repo-at-db7c8f540b`)
  Downloaded percent-encoding v2.2.0 (registry `lts-repo-at-db7c8f540b`)
  Downloaded quote v1.0.23 (registry `lts-repo-at-db7c8f540b`)
  Downloaded pin-project-lite v0.2.9 (registry `lts-repo-at-db7c8f540b`)
  Downloaded rand_core v0.6.4 (registry `lts-repo-at-db7c8f540b`)
  Downloaded quick-error v2.0.1 (registry `lts-repo-at-db7c8f540b`)
  Downloaded phf_generator v0.11.1 (registry `lts-repo-at-db7c8f540b`)
  Downloaded pest_derive v2.5.5 (registry `lts-repo-at-db7c8f540b`)
  Downloaded proc-macro2 v1.0.51 (registry `lts-repo-at-db7c8f540b`)
  Downloaded regex v1.7.1 (registry `lts-repo-at-db7c8f540b`)
  Downloaded rand v0.8.5 (registry `lts-repo-at-db7c8f540b`)
  Downloaded proc-macro-crate v0.1.5 (registry `lts-repo-at-db7c8f540b`)
  Downloaded pest_generator v2.5.5 (registry `lts-repo-at-db7c8f540b`)
  Downloaded ptr_meta v0.1.4 (registry `lts-repo-at-db7c8f540b`)
  Downloaded rand_chacha v0.3.1 (registry `lts-repo-at-db7c8f540b`)
  Downloaded pest v2.5.5 (registry `lts-repo-at-db7c8f540b`)
  Downloaded pin-project-internal v1.0.12 (registry `lts-repo-at-db7c8f540b`)
  Downloaded parking v2.0.0 (registry `lts-repo-at-db7c8f540b`)
  Downloaded phf_codegen v0.11.1 (registry `lts-repo-at-db7c8f540b`)
  Downloaded pest_meta v2.5.5 (registry `lts-repo-at-db7c8f540b`)
  Downloaded parse-zoneinfo v0.3.0 (registry `lts-repo-at-db7c8f540b`)
  Downloaded tracing v0.1.37 (registry `lts-repo-at-db7c8f540b`)
  Downloaded tracing-futures v0.2.5 (registry `lts-repo-at-db7c8f540b`)
  Downloaded strsim v0.10.0 (registry `lts-repo-at-db7c8f540b`)
  Downloaded thiserror v1.0.38 (registry `lts-repo-at-db7c8f540b`)
  Downloaded serde_derive v1.0.152 (registry `lts-repo-at-db7c8f540b`)
  Downloaded seahash v4.1.0 (registry `lts-repo-at-db7c8f540b`)
  Downloaded siphasher v0.3.10 (registry `lts-repo-at-db7c8f540b`)
  Downloaded ucd-trie v0.1.5 (registry `lts-repo-at-db7c8f540b`)
  Downloaded tinyvec_macros v0.1.1 (registry `lts-repo-at-db7c8f540b`)
  Downloaded remove_dir_all v0.5.3 (registry `lts-repo-at-db7c8f540b`)
  Downloaded url v2.3.1 (registry `lts-repo-at-db7c8f540b`)
  Downloaded tokio v1.25.0 (registry `lts-repo-at-db7c8f540b`)
  Downloaded smol_str v0.1.24 (registry `lts-repo-at-db7c8f540b`)
  Downloaded rust_decimal v1.28.1 (registry `lts-repo-at-db7c8f540b`)
  Downloaded secrecy v0.8.0 (registry `lts-repo-at-db7c8f540b`)
  Downloaded serde v1.0.152 (registry `lts-repo-at-db7c8f540b`)
  Downloaded rkyv_derive v0.7.39 (registry `lts-repo-at-db7c8f540b`)
  Downloaded tempfile v3.3.0 (registry `lts-repo-at-db7c8f540b`)
  Downloaded serde_cbor v0.11.2 (registry `lts-repo-at-db7c8f540b`)
  Downloaded rend v0.3.6 (registry `lts-repo-at-db7c8f540b`)
  Downloaded time-macros v0.2.6 (registry `lts-repo-at-db7c8f540b`)
  Downloaded toml v0.5.11 (registry `lts-repo-at-db7c8f540b`)
  Downloaded serde_json v1.0.93 (registry `lts-repo-at-db7c8f540b`)
  Downloaded syn v1.0.107 (registry `lts-repo-at-db7c8f540b`)
  Downloaded ryu v1.0.12 (registry `lts-repo-at-db7c8f540b`)
  Downloaded cpufeatures v0.2.5 (registry `lts-repo-at-db7c8f540b`)
  Downloaded futures-sink v0.3.26 (registry `lts-repo-at-db7c8f540b`)
  Downloaded ident_case v1.0.1 (registry `lts-repo-at-db7c8f540b`)
  Downloaded futures-macro v0.3.26 (registry `lts-repo-at-db7c8f540b`)
  Downloaded event-listener v2.5.3 (registry `lts-repo-at-db7c8f540b`)
  Downloaded block-buffer v0.10.3 (registry `lts-repo-at-db7c8f540b`)
  Downloaded either v1.8.1 (registry `lts-repo-at-db7c8f540b`)
  Downloaded derive_builder_core v0.11.2 (registry `lts-repo-at-db7c8f540b`)
  Downloaded futures-executor v0.3.26 (registry `lts-repo-at-db7c8f540b`)
  Downloaded blocking v1.3.0 (registry `lts-repo-at-db7c8f540b`)
  Downloaded futures-lite v1.12.0 (registry `lts-repo-at-db7c8f540b`)
  Downloaded lru v0.7.8 (registry `lts-repo-at-db7c8f540b`)
  Downloaded bitflags v1.3.2 (registry `lts-repo-at-db7c8f540b`)
  Downloaded tinyvec v1.6.0 (registry `lts-repo-at-db7c8f540b`)
  Downloaded autocfg v1.1.0 (registry `lts-repo-at-db7c8f540b`)
  Downloaded num-integer v0.1.45 (registry `lts-repo-at-db7c8f540b`)
  Downloaded async-lock v2.6.0 (registry `lts-repo-at-db7c8f540b`)
  Downloaded digest v0.10.6 (registry `lts-repo-at-db7c8f540b`)
  Downloaded num-bigint v0.4.3 (registry `lts-repo-at-db7c8f540b`)
  Downloaded iso8601-duration v0.1.0 (registry `lts-repo-at-db7c8f540b`)
  Downloaded borsh v0.10.1 (registry `lts-repo-at-db7c8f540b`)
  Downloaded futures-util v0.3.26 (registry `lts-repo-at-db7c8f540b`)
  Downloaded multer v2.0.4 (registry `lts-repo-at-db7c8f540b`)
  Downloaded lazy_static v1.4.0 (registry `lts-repo-at-db7c8f540b`)
  Downloaded encoding_rs v0.8.32 (registry `lts-repo-at-db7c8f540b`)
  Downloaded bytecheck v0.6.9 (registry `lts-repo-at-db7c8f540b`)
  Downloaded fnv v1.0.7 (registry `lts-repo-at-db7c8f540b`)
  Downloaded opentelemetry_sdk v0.18.0 (registry `lts-repo-at-db7c8f540b`)
  Downloaded futures-io v0.3.26 (registry `lts-repo-at-db7c8f540b`)
  Downloaded bytecheck_derive v0.6.9 (registry `lts-repo-at-db7c8f540b`)
  Downloaded num-traits v0.2.15 (registry `lts-repo-at-db7c8f540b`)
  Downloaded fastrand v1.8.0 (registry `lts-repo-at-db7c8f540b`)
  Downloaded async-trait v0.1.64 (registry `lts-repo-at-db7c8f540b`)
  Downloaded itoa v1.0.5 (registry `lts-repo-at-db7c8f540b`)
  Downloaded hex v0.4.3 (registry `lts-repo-at-db7c8f540b`)
  Downloaded futures-task v0.3.26 (registry `lts-repo-at-db7c8f540b`)
  Downloaded memchr v2.5.0 (registry `lts-repo-at-db7c8f540b`)
  Downloaded darling_core v0.14.3 (registry `lts-repo-at-db7c8f540b`)
  Downloaded ascii_utils v0.9.3 (registry `lts-repo-at-db7c8f540b`)
  Downloaded atomic-waker v1.1.0 (registry `lts-repo-at-db7c8f540b`)
  Downloaded hashbrown v0.13.2 (registry `lts-repo-at-db7c8f540b`)
  Downloaded handlebars v4.3.6 (registry `lts-repo-at-db7c8f540b`)
  Downloaded crypto-common v0.1.6 (registry `lts-repo-at-db7c8f540b`)
  Downloaded bson v2.5.0 (registry `lts-repo-at-db7c8f540b`)
  Downloaded bit-set v0.5.3 (registry `lts-repo-at-db7c8f540b`)
  Downloaded chrono v0.4.23 (registry `lts-repo-at-db7c8f540b`)
  Downloaded cfg-if v1.0.0 (registry `lts-repo-at-db7c8f540b`)
  Downloaded lexical-core v0.7.6 (registry `lts-repo-at-db7c8f540b`)
  Downloaded thiserror-impl v1.0.38 (registry `lts-repo-at-db7c8f540b`)
  Downloaded pin-utils v0.1.0 (registry `lts-repo-at-db7c8f540b`)
  Downloaded chrono-tz-build v0.0.3 (registry `lts-repo-at-db7c8f540b`)
  Downloaded log v0.4.17 (registry `lts-repo-at-db7c8f540b`)
  Downloaded serde_bytes v0.11.9 (registry `lts-repo-at-db7c8f540b`)
  Downloaded derive_builder_macro v0.11.2 (registry `lts-repo-at-db7c8f540b`)
  Downloaded async-channel v1.8.0 (registry `lts-repo-at-db7c8f540b`)
  Downloaded form_urlencoded v1.1.0 (registry `lts-repo-at-db7c8f540b`)
  Downloaded base64 v0.13.1 (registry `lts-repo-at-db7c8f540b`)
  Downloaded itertools v0.10.5 (registry `lts-repo-at-db7c8f540b`)
  Downloaded ppv-lite86 v0.2.17 (registry `lts-repo-at-db7c8f540b`)
  Downloaded indexmap v1.9.2 (registry `lts-repo-at-db7c8f540b`)
  Downloaded typenum v1.16.0 (registry `lts-repo-at-db7c8f540b`)
  Downloaded bigdecimal v0.3.0 (registry `lts-repo-at-db7c8f540b`)
  Downloaded iana-time-zone v0.1.53 (registry `lts-repo-at-db7c8f540b`)
