+ cp -r /testbed/. /workspace
+ git config --global --add safe.directory /workspace
+ cd /workspace
+ git apply -v -
Checking patch cargo-dist/tests/gallery/dist.rs...
Checking patch cargo-dist/tests/integration-tests.rs...
Checking patch cargo-dist/tests/snapshots/akaikatana_repo_with_dot_git.snap => dev/null...
Checking patch cargo-dist/tests/snapshots/axolotlsay_abyss.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_abyss.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_abyss.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_abyss.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_abyss.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_abyss.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_abyss.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_abyss.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_abyss.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_abyss.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_abyss.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_abyss.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_abyss.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_abyss.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_abyss.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_abyss_only.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_abyss_only.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_abyss_only.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_abyss_only.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_abyss_only.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_abyss_only.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_abyss_only.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_abyss_only.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_abyss_only.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_abyss_only.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_abyss_only.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_abyss_only.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_abyss_only.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_abyss_only.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_alias.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_alias.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_alias.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_alias.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_alias.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_alias.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_alias.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_alias.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_alias.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_alias.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_alias.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_alias.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_alias.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_alias.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_alias.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_alias.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_alias.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_alias.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_alias_ignores_missing_bins.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_alias_ignores_missing_bins.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_alias_ignores_missing_bins.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_alias_ignores_missing_bins.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_alias_ignores_missing_bins.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_alias_ignores_missing_bins.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_alias_ignores_missing_bins.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_alias_ignores_missing_bins.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_alias_ignores_missing_bins.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_alias_ignores_missing_bins.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_alias_ignores_missing_bins.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_alias_ignores_missing_bins.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_alias_ignores_missing_bins.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_alias_ignores_missing_bins.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_alias_ignores_missing_bins.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_alias_ignores_missing_bins.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_alias_ignores_missing_bins.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_alias_ignores_missing_bins.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic_lies.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic_lies.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic_lies.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic_lies.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic_lies.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic_lies.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic_lies.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic_lies.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic_lies.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic_lies.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic_lies.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic_lies.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic_lies.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic_lies.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic_lies.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic_lies.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic_lies.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_basic_lies.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_custom_formula.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_custom_formula.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_custom_formula.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_custom_github_runners.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_custom_github_runners.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_disable_source_tarball.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_disable_source_tarball.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_disable_source_tarball.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_disable_source_tarball.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_disable_source_tarball.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_disable_source_tarball.snap...
Checking patch cargo-dist/tests/snapshots/axolotlsay_disable_source_tarball.snap...
