+ cp -r /testbed/. /workspace
+ git config --global --add safe.directory /workspace
+ cd /workspace
+ git apply -v -
Checking patch src/bin/upgrade/upgrade.rs...
Checking patch tests/cmd/upgrade/skip_compatible.toml...
Checking patch tests/cmd/upgrade/skip_pinned.out/Cargo.toml...
Checking patch tests/cmd/upgrade/skip_pinned.toml...
Applied patch src/bin/upgrade/upgrade.rs cleanly.
Applied patch tests/cmd/upgrade/skip_compatible.toml cleanly.
Applied patch tests/cmd/upgrade/skip_pinned.out/Cargo.toml cleanly.
Applied patch tests/cmd/upgrade/skip_pinned.toml cleanly.
+ cargo test --no-fail-fast --all-features
 Downloading crates ...
  Downloaded byteorder v1.4.3 (registry `lts-repo-at-09985c7dbb`)
  Downloaded doc-comment v0.3.3 (registry `lts-repo-at-09985c7dbb`)
  Downloaded either v1.7.0 (registry `lts-repo-at-09985c7dbb`)
  Downloaded crates-index v0.18.8 (registry `lts-repo-at-09985c7dbb`)
  Downloaded aho-corasick v0.7.18 (registry `lts-repo-at-09985c7dbb`)
  Downloaded version_check v0.9.4 (registry `lts-repo-at-09985c7dbb`)
  Downloaded untrusted v0.7.1 (registry `lts-repo-at-09985c7dbb`)
  Downloaded filetime v0.2.17 (registry `lts-repo-at-09985c7dbb`)
  Downloaded rustc-hash v1.1.0 (registry `lts-repo-at-09985c7dbb`)
  Downloaded concolor-query v0.0.4 (registry `lts-repo-at-09985c7dbb`)
  Downloaded chunked_transfer v1.4.0 (registry `lts-repo-at-09985c7dbb`)
  Downloaded float-cmp v0.9.0 (registry `lts-repo-at-09985c7dbb`)
  Downloaded snapbox-macros v0.2.1 (registry `lts-repo-at-09985c7dbb`)
  Downloaded form_urlencoded v1.0.1 (registry `lts-repo-at-09985c7dbb`)
  Downloaded yansi v0.5.1 (registry `lts-repo-at-09985c7dbb`)
  Downloaded glob v0.3.0 (registry `lts-repo-at-09985c7dbb`)
  Downloaded termcolor v1.1.3 (registry `lts-repo-at-09985c7dbb`)
  Downloaded assert_fs v1.0.7 (registry `lts-repo-at-09985c7dbb`)
  Downloaded autocfg v1.1.0 (registry `lts-repo-at-09985c7dbb`)
  Downloaded assert_cmd v2.0.4 (registry `lts-repo-at-09985c7dbb`)
  Downloaded clap_lex v0.2.4 (registry `lts-repo-at-09985c7dbb`)
  Downloaded ryu v1.0.10 (registry `lts-repo-at-09985c7dbb`)
  Downloaded unicode-bidi v0.3.8 (registry `lts-repo-at-09985c7dbb`)
  Downloaded url v2.2.2 (registry `lts-repo-at-09985c7dbb`)
  Downloaded textwrap v0.15.0 (registry `lts-repo-at-09985c7dbb`)
  Downloaded unicode-normalization v0.1.21 (registry `lts-repo-at-09985c7dbb`)
  Downloaded bstr v0.2.17 (registry `lts-repo-at-09985c7dbb`)
  Downloaded foreign-types-shared v0.1.1 (registry `lts-repo-at-09985c7dbb`)
  Downloaded fastrand v1.7.0 (registry `lts-repo-at-09985c7dbb`)
  Downloaded atty v0.2.14 (registry `lts-repo-at-09985c7dbb`)
  Downloaded globset v0.4.9 (registry `lts-repo-at-09985c7dbb`)
  Downloaded tempfile v3.3.0 (registry `lts-repo-at-09985c7dbb`)
  Downloaded same-file v1.0.6 (registry `lts-repo-at-09985c7dbb`)
  Downloaded crossbeam-deque v0.8.1 (registry `lts-repo-at-09985c7dbb`)
  Downloaded sct v0.7.0 (registry `lts-repo-at-09985c7dbb`)
  Downloaded clap v3.2.11 (registry `lts-repo-at-09985c7dbb`)
  Downloaded webpki-roots v0.22.4 (registry `lts-repo-at-09985c7dbb`)
  Downloaded walkdir v2.3.2 (registry `lts-repo-at-09985c7dbb`)
  Downloaded thread_local v1.1.4 (registry `lts-repo-at-09985c7dbb`)
  Downloaded tinyvec v1.6.0 (registry `lts-repo-at-09985c7dbb`)
  Downloaded syn v1.0.98 (registry `lts-repo-at-09985c7dbb`)
  Downloaded tinyvec_macros v0.1.0 (registry `lts-repo-at-09985c7dbb`)
  Downloaded snapbox v0.2.10 (registry `lts-repo-at-09985c7dbb`)
  Downloaded similar v2.1.0 (registry `lts-repo-at-09985c7dbb`)
  Downloaded subprocess v0.2.9 (registry `lts-repo-at-09985c7dbb`)
  Downloaded webpki v0.22.0 (registry `lts-repo-at-09985c7dbb`)
  Downloaded serde v1.0.139 (registry `lts-repo-at-09985c7dbb`)
  Downloaded predicates-core v1.0.3 (registry `lts-repo-at-09985c7dbb`)
  Downloaded predicates v2.1.1 (registry `lts-repo-at-09985c7dbb`)
  Downloaded openssl-macros v0.1.0 (registry `lts-repo-at-09985c7dbb`)
  Downloaded socks v0.3.4 (registry `lts-repo-at-09985c7dbb`)
  Downloaded serde_json v1.0.82 (registry `lts-repo-at-09985c7dbb`)
  Downloaded proc-macro-error v1.0.4 (registry `lts-repo-at-09985c7dbb`)
  Downloaded bitflags v1.3.2 (registry `lts-repo-at-09985c7dbb`)
  Downloaded once_cell v1.13.0 (registry `lts-repo-at-09985c7dbb`)
  Downloaded proc-macro2 v1.0.40 (registry `lts-repo-at-09985c7dbb`)
  Downloaded percent-encoding v2.1.0 (registry `lts-repo-at-09985c7dbb`)
  Downloaded unicode-ident v1.0.1 (registry `lts-repo-at-09985c7dbb`)
  Downloaded static_assertions v1.1.0 (registry `lts-repo-at-09985c7dbb`)
  Downloaded smartstring v1.0.1 (registry `lts-repo-at-09985c7dbb`)
  Downloaded git2 v0.14.4 (registry `lts-repo-at-09985c7dbb`)
  Downloaded dunce v1.0.2 (registry `lts-repo-at-09985c7dbb`)
  Downloaded terminal_size v0.1.17 (registry `lts-repo-at-09985c7dbb`)
  Downloaded regex v1.6.0 (registry `lts-repo-at-09985c7dbb`)
  Downloaded scopeguard v1.1.0 (registry `lts-repo-at-09985c7dbb`)
  Downloaded regex-syntax v0.6.27 (registry `lts-repo-at-09985c7dbb`)
  Downloaded pkg-config v0.3.25 (registry `lts-repo-at-09985c7dbb`)
  Downloaded termtree v0.2.4 (registry `lts-repo-at-09985c7dbb`)
  Downloaded wait-timeout v0.2.0 (registry `lts-repo-at-09985c7dbb`)
  Downloaded shlex v1.1.0 (registry `lts-repo-at-09985c7dbb`)
  Downloaded serde_derive v1.0.139 (registry `lts-repo-at-09985c7dbb`)
  Downloaded indexmap v1.9.1 (registry `lts-repo-at-09985c7dbb`)
  Downloaded crossbeam-utils v0.8.10 (registry `lts-repo-at-09985c7dbb`)
  Downloaded quote v1.0.20 (registry `lts-repo-at-09985c7dbb`)
  Downloaded proc-macro-error-attr v1.0.4 (registry `lts-repo-at-09985c7dbb`)
  Downloaded clap_derive v3.2.7 (registry `lts-repo-at-09985c7dbb`)
  Downloaded pathdiff v0.2.1 (registry `lts-repo-at-09985c7dbb`)
  Downloaded itoa v1.0.2 (registry `lts-repo-at-09985c7dbb`)
  Downloaded os_str_bytes v6.1.0 (registry `lts-repo-at-09985c7dbb`)
  Downloaded jobserver v0.1.24 (registry `lts-repo-at-09985c7dbb`)
  Downloaded lazy_static v1.4.0 (registry `lts-repo-at-09985c7dbb`)
  Downloaded foreign-types v0.3.2 (registry `lts-repo-at-09985c7dbb`)
  Downloaded idna v0.2.3 (registry `lts-repo-at-09985c7dbb`)
  Downloaded rustls v0.20.6 (registry `lts-repo-at-09985c7dbb`)
  Downloaded openssl-sys v0.9.75 (registry `lts-repo-at-09985c7dbb`)
  Downloaded trycmd v0.13.4 (registry `lts-repo-at-09985c7dbb`)
  Downloaded anyhow v1.0.58 (registry `lts-repo-at-09985c7dbb`)
  Downloaded regex-automata v0.1.10 (registry `lts-repo-at-09985c7dbb`)
  Downloaded ureq v2.5.0 (registry `lts-repo-at-09985c7dbb`)
  Downloaded num-traits v0.2.15 (registry `lts-repo-at-09985c7dbb`)
  Downloaded toml_edit v0.14.4 (registry `lts-repo-at-09985c7dbb`)
  Downloaded ignore v0.4.18 (registry `lts-repo-at-09985c7dbb`)
  Downloaded openssl v0.10.41 (registry `lts-repo-at-09985c7dbb`)
  Downloaded predicates-tree v1.0.5 (registry `lts-repo-at-09985c7dbb`)
  Downloaded log v0.4.17 (registry `lts-repo-at-09985c7dbb`)
  Downloaded memchr v2.5.0 (registry `lts-repo-at-09985c7dbb`)
  Downloaded semver v1.0.12 (registry `lts-repo-at-09985c7dbb`)
  Downloaded spin v0.5.2 (registry `lts-repo-at-09985c7dbb`)
  Downloaded itertools v0.10.3 (registry `lts-repo-at-09985c7dbb`)
  Downloaded strsim v0.10.0 (registry `lts-repo-at-09985c7dbb`)
  Downloaded home v0.5.3 (registry `lts-repo-at-09985c7dbb`)
  Downloaded matches v0.1.9 (registry `lts-repo-at-09985c7dbb`)
  Downloaded heck v0.4.0 (registry `lts-repo-at-09985c7dbb`)
  Downloaded libssh2-sys v0.2.23 (registry `lts-repo-at-09985c7dbb`)
  Downloaded camino v1.0.9 (registry `lts-repo-at-09985c7dbb`)
  Downloaded num_cpus v1.13.1 (registry `lts-repo-at-09985c7dbb`)
  Downloaded dirs-sys-next v0.1.2 (registry `lts-repo-at-09985c7dbb`)
  Downloaded concolor-control v0.0.7 (registry `lts-repo-at-09985c7dbb`)
  Downloaded os_pipe v1.0.1 (registry `lts-repo-at-09985c7dbb`)
