/home/cc/rust-benchmark-audit/.venv/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
2026-03-01 04:24:30,522 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/SWE-bench/SWE-bench_Multilingual/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-03-01 04:24:30,568 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/SWE-bench/SWE-bench_Multilingual/2b7aced941b4873e9cad3e76abbae93f481d1beb/README.md "HTTP/1.1 200 OK"
2026-03-01 04:24:30,614 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/resolve-cache/datasets/SWE-bench/SWE-bench_Multilingual/2b7aced941b4873e9cad3e76abbae93f481d1beb/README.md "HTTP/1.1 200 OK"
2026-03-01 04:24:30,676 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/SWE-bench/SWE-bench_Multilingual/resolve/2b7aced941b4873e9cad3e76abbae93f481d1beb/SWE-bench_Multilingual.py "HTTP/1.1 404 Not Found"
2026-03-01 04:24:30,914 - httpx - INFO - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/SWE-bench/SWE-bench_Multilingual/SWE-bench/SWE-bench_Multilingual.py "HTTP/1.1 404 Not Found"
2026-03-01 04:24:30,978 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/SWE-bench/SWE-bench_Multilingual/revision/2b7aced941b4873e9cad3e76abbae93f481d1beb "HTTP/1.1 200 OK"
2026-03-01 04:24:31,040 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/SWE-bench/SWE-bench_Multilingual/resolve/2b7aced941b4873e9cad3e76abbae93f481d1beb/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-03-01 04:24:31,373 - httpx - INFO - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=SWE-bench/SWE-bench_Multilingual "HTTP/1.1 200 OK"
2026-03-01 04:24:31,438 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/SWE-bench/SWE-bench_Multilingual/tree/2b7aced941b4873e9cad3e76abbae93f481d1beb/data?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-03-01 04:24:31,497 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/SWE-bench/SWE-bench_Multilingual/tree/2b7aced941b4873e9cad3e76abbae93f481d1beb?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-03-01 04:24:31,558 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/SWE-bench/SWE-bench_Multilingual/resolve/2b7aced941b4873e9cad3e76abbae93f481d1beb/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-03-01 04:24:31,625 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/SWE-bench/SWE-bench_Multilingual/resolve/2b7aced941b4873e9cad3e76abbae93f481d1beb/data/test-00000-of-00001.parquet "HTTP/1.1 302 Found"
2026-03-01 04:24:31,688 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/SWE-bench/SWE-bench_Multilingual/xet-read-token/2b7aced941b4873e9cad3e76abbae93f481d1beb "HTTP/1.1 200 OK"

Generating test split:   0%|          | 0/300 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 300/300 [00:00<00:00, 26242.83 examples/s]
2026-03-01 04:24:33,031 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/SWE-bench/SWE-bench_Multilingual/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-03-01 04:24:33,076 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/SWE-bench/SWE-bench_Multilingual/2b7aced941b4873e9cad3e76abbae93f481d1beb/README.md "HTTP/1.1 200 OK"
2026-03-01 04:24:33,142 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/SWE-bench/SWE-bench_Multilingual/resolve/2b7aced941b4873e9cad3e76abbae93f481d1beb/SWE-bench_Multilingual.py "HTTP/1.1 404 Not Found"
2026-03-01 04:24:33,195 - httpx - INFO - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/SWE-bench/SWE-bench_Multilingual/SWE-bench/SWE-bench_Multilingual.py "HTTP/1.1 404 Not Found"
2026-03-01 04:24:33,260 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/SWE-bench/SWE-bench_Multilingual/resolve/2b7aced941b4873e9cad3e76abbae93f481d1beb/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-03-01 04:24:33,333 - httpx - INFO - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=SWE-bench/SWE-bench_Multilingual "HTTP/1.1 200 OK"
2026-03-01 04:24:33,393 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/SWE-bench/SWE-bench_Multilingual/resolve/2b7aced941b4873e9cad3e76abbae93f481d1beb/dataset_infos.json "HTTP/1.1 404 Not Found"

Evaluation:   0%|          | 0/10 [00:00<?, ?it/s, error=0, ✓=0, ✖=0]
Evaluation:   0%|          | 0/10 [02:29<?, ?it/s, ✓=1, ✖=0, error=0]
Evaluation:  10%|█         | 1/10 [02:29<22:23, 149.24s/it, ✓=1, ✖=0, error=0]
Evaluation:  10%|█         | 1/10 [02:30<22:23, 149.24s/it, ✓=2, ✖=0, error=0]
Evaluation:  20%|██        | 2/10 [02:30<08:15, 62.00s/it, ✓=2, ✖=0, error=0] 
Evaluation:  20%|██        | 2/10 [06:11<08:15, 62.00s/it, ✓=3, ✖=0, error=0]
Evaluation:  30%|███       | 3/10 [06:11<15:41, 134.56s/it, ✓=3, ✖=0, error=0]
Evaluation:  30%|███       | 3/10 [06:25<15:41, 134.56s/it, ✓=4, ✖=0, error=0]
Evaluation:  40%|████      | 4/10 [06:25<08:43, 87.27s/it, ✓=4, ✖=0, error=0] 
Evaluation:  40%|████      | 4/10 [07:56<08:43, 87.27s/it, ✓=5, ✖=0, error=0]
Evaluation:  50%|█████     | 5/10 [07:56<07:22, 88.53s/it, ✓=5, ✖=0, error=0]
Evaluation:  50%|█████     | 5/10 [09:36<07:22, 88.53s/it, ✓=6, ✖=0, error=0]
Evaluation:  60%|██████    | 6/10 [09:36<06:09, 92.45s/it, ✓=6, ✖=0, error=0]
Evaluation:  60%|██████    | 6/10 [10:12<06:09, 92.45s/it, ✓=7, ✖=0, error=0]
Evaluation:  70%|███████   | 7/10 [10:12<03:41, 73.88s/it, ✓=7, ✖=0, error=0]
Evaluation:  70%|███████   | 7/10 [11:06<03:41, 73.88s/it, ✓=8, ✖=0, error=0]
Evaluation:  80%|████████  | 8/10 [11:06<02:15, 67.63s/it, ✓=8, ✖=0, error=0]
Evaluation:  80%|████████  | 8/10 [11:36<02:15, 67.63s/it, ✓=9, ✖=0, error=0]
Evaluation:  90%|█████████ | 9/10 [11:36<00:55, 55.75s/it, ✓=9, ✖=0, error=0]
Evaluation:  90%|█████████ | 9/10 [12:23<00:55, 55.75s/it, ✓=10, ✖=0, error=0]
Evaluation: 100%|██████████| 10/10 [12:23<00:00, 53.27s/it, ✓=10, ✖=0, error=0]
Evaluation: 100%|██████████| 10/10 [12:23<00:00, 74.39s/it, ✓=10, ✖=0, error=0]
