+ cp -r /testbed/. /workspace
+ git config --global --add safe.directory /workspace
+ cd /workspace
+ git apply -v -
Checking patch cargo-dist/tests/gallery/dist.rs...
Checking patch cargo-dist/tests/integration-tests.rs...
Checking patch cargo-dist/tests/snapshots/axolotlsay_custom_formula.snap...
Applied patch cargo-dist/tests/gallery/dist.rs cleanly.
Applied patch cargo-dist/tests/integration-tests.rs cleanly.
Applied patch cargo-dist/tests/snapshots/axolotlsay_custom_formula.snap cleanly.
+ cd cargo-dist
+ cargo test --no-fail-fast --all-features
 Downloading crates ...
  Downloaded bitflags v2.4.2 (registry `lts-repo-at-760b3fdefc`)
  Downloaded addr2line v0.21.0 (registry `lts-repo-at-760b3fdefc`)
  Downloaded bytemuck v1.14.3 (registry `lts-repo-at-760b3fdefc`)
  Downloaded camino v1.1.6 (registry `lts-repo-at-760b3fdefc`)
  Downloaded aes v0.8.4 (registry `lts-repo-at-760b3fdefc`)
  Downloaded time v0.3.34 (registry `lts-repo-at-760b3fdefc`)
  Downloaded itertools v0.12.1 (registry `lts-repo-at-760b3fdefc`)
  Downloaded time-core v0.1.2 (registry `lts-repo-at-760b3fdefc`)
  Downloaded sxd-xpath v0.4.2 (registry `lts-repo-at-760b3fdefc`)
  Downloaded supports-color v3.0.0 (registry `lts-repo-at-760b3fdefc`)
  Downloaded target-lexicon v0.12.14 (registry `lts-repo-at-760b3fdefc`)
  Downloaded backon v0.4.2 (registry `lts-repo-at-760b3fdefc`)
  Downloaded thiserror v1.0.57 (registry `lts-repo-at-760b3fdefc`)
  Downloaded num-conv v0.1.0 (registry `lts-repo-at-760b3fdefc`)
  Downloaded nu-ansi-term v0.46.0 (registry `lts-repo-at-760b3fdefc`)
  Downloaded memo-map v0.3.2 (registry `lts-repo-at-760b3fdefc`)
  Downloaded lazy_static v1.4.0 (registry `lts-repo-at-760b3fdefc`)
  Downloaded itoa v1.0.10 (registry `lts-repo-at-760b3fdefc`)
  Downloaded mio v0.8.10 (registry `lts-repo-at-760b3fdefc`)
  Downloaded pathdiff v0.2.1 (registry `lts-repo-at-760b3fdefc`)
  Downloaded miette v5.10.0 (registry `lts-repo-at-760b3fdefc`)
  Downloaded time-macros v0.2.17 (registry `lts-repo-at-760b3fdefc`)
  Downloaded num-traits v0.2.18 (registry `lts-repo-at-760b3fdefc`)
  Downloaded regex-automata v0.4.5 (registry `lts-repo-at-760b3fdefc`)
  Downloaded pin-project-lite v0.2.13 (registry `lts-repo-at-760b3fdefc`)
  Downloaded petgraph v0.6.4 (registry `lts-repo-at-760b3fdefc`)
  Downloaded quick-error v1.2.3 (registry `lts-repo-at-760b3fdefc`)
  Downloaded smallvec v1.13.1 (registry `lts-repo-at-760b3fdefc`)
  Downloaded sharded-slab v0.1.7 (registry `lts-repo-at-760b3fdefc`)
  Downloaded parking_lot_core v0.9.9 (registry `lts-repo-at-760b3fdefc`)
  Downloaded iana-time-zone v0.1.60 (registry `lts-repo-at-760b3fdefc`)
  Downloaded xz2 v0.1.7 (registry `lts-repo-at-760b3fdefc`)
  Downloaded itertools v0.11.0 (registry `lts-repo-at-760b3fdefc`)
  Downloaded miette v7.1.0 (registry `lts-repo-at-760b3fdefc`)
  Downloaded zstd-sys v2.0.9+zstd.1.5.5 (registry `lts-repo-at-760b3fdefc`)
  Downloaded once_cell v1.19.0 (registry `lts-repo-at-760b3fdefc`)
  Downloaded proc-macro2 v1.0.78 (registry `lts-repo-at-760b3fdefc`)
  Downloaded ring v0.17.8 (registry `lts-repo-at-760b3fdefc`)
  Downloaded parse-changelog v0.6.4 (registry `lts-repo-at-760b3fdefc`)
  Downloaded owo-colors v4.0.0 (registry `lts-repo-at-760b3fdefc`)
  Downloaded libc v0.2.153 (registry `lts-repo-at-760b3fdefc`)
  Downloaded strum_macros v0.25.3 (registry `lts-repo-at-760b3fdefc`)
  Downloaded spin v0.9.8 (registry `lts-repo-at-760b3fdefc`)
  Downloaded sha2 v0.10.8 (registry `lts-repo-at-760b3fdefc`)
  Downloaded serde_urlencoded v0.7.1 (registry `lts-repo-at-760b3fdefc`)
  Downloaded slab v0.4.9 (registry `lts-repo-at-760b3fdefc`)
  Downloaded password-hash v0.4.2 (registry `lts-repo-at-760b3fdefc`)
  Downloaded ryu v1.0.17 (registry `lts-repo-at-760b3fdefc`)
  Downloaded sct v0.7.1 (registry `lts-repo-at-760b3fdefc`)
  Downloaded scroll v0.12.0 (registry `lts-repo-at-760b3fdefc`)
  Downloaded pkg-config v0.3.30 (registry `lts-repo-at-760b3fdefc`)
  Downloaded newline-converter v0.3.0 (registry `lts-repo-at-760b3fdefc`)
  Downloaded nested v0.1.1 (registry `lts-repo-at-760b3fdefc`)
  Downloaded mime v0.3.17 (registry `lts-repo-at-760b3fdefc`)
  Downloaded memchr v2.7.1 (registry `lts-repo-at-760b3fdefc`)
  Downloaded linked-hash-map v0.5.6 (registry `lts-repo-at-760b3fdefc`)
  Downloaded ipnet v2.9.0 (registry `lts-repo-at-760b3fdefc`)
  Downloaded zstd-safe v5.0.2+zstd.1.5.2 (registry `lts-repo-at-760b3fdefc`)
  Downloaded zstd v0.13.0 (registry `lts-repo-at-760b3fdefc`)
  Downloaded zeroize v1.7.0 (registry `lts-repo-at-760b3fdefc`)
  Downloaded zerocopy v0.7.32 (registry `lts-repo-at-760b3fdefc`)
  Downloaded yaml-rust v0.4.5 (registry `lts-repo-at-760b3fdefc`)
  Downloaded xattr v1.3.1 (registry `lts-repo-at-760b3fdefc`)
  Downloaded walkdir v2.4.0 (registry `lts-repo-at-760b3fdefc`)
  Downloaded untrusted v0.9.0 (registry `lts-repo-at-760b3fdefc`)
  Downloaded unicode-linebreak v0.1.5 (registry `lts-repo-at-760b3fdefc`)
  Downloaded tracing-core v0.1.32 (registry `lts-repo-at-760b3fdefc`)
  Downloaded tracing v0.1.40 (registry `lts-repo-at-760b3fdefc`)
  Downloaded tower-service v0.3.2 (registry `lts-repo-at-760b3fdefc`)
  Downloaded tinyvec v1.6.0 (registry `lts-repo-at-760b3fdefc`)
  Downloaded image v0.24.8 (registry `lts-repo-at-760b3fdefc`)
  Downloaded is_ci v1.2.0 (registry `lts-repo-at-760b3fdefc`)
  Downloaded insta v1.35.1 (registry `lts-repo-at-760b3fdefc`)
  Downloaded zstd-safe v7.0.0 (registry `lts-repo-at-760b3fdefc`)
  Downloaded zip v0.6.6 (registry `lts-repo-at-760b3fdefc`)
  Downloaded winnow v0.6.2 (registry `lts-repo-at-760b3fdefc`)
  Downloaded webpki-roots v0.25.4 (registry `lts-repo-at-760b3fdefc`)
  Downloaded want v0.3.1 (registry `lts-repo-at-760b3fdefc`)
  Downloaded unicode-width v0.1.11 (registry `lts-repo-at-760b3fdefc`)
  Downloaded unicode-ident v1.0.12 (registry `lts-repo-at-760b3fdefc`)
  Downloaded tokio-util v0.7.10 (registry `lts-repo-at-760b3fdefc`)
  Downloaded zstd v0.11.2+zstd.1.5.2 (registry `lts-repo-at-760b3fdefc`)
  Downloaded tracing-log v0.2.0 (registry `lts-repo-at-760b3fdefc`)
  Downloaded url v2.5.0 (registry `lts-repo-at-760b3fdefc`)
  Downloaded hyper-rustls v0.24.2 (registry `lts-repo-at-760b3fdefc`)
  Downloaded http v0.2.11 (registry `lts-repo-at-760b3fdefc`)
  Downloaded rustversion v1.0.14 (registry `lts-repo-at-760b3fdefc`)
  Downloaded indexmap v2.2.3 (registry `lts-repo-at-760b3fdefc`)
  Downloaded include_dir v0.7.3 (registry `lts-repo-at-760b3fdefc`)
  Downloaded idna v0.5.0 (registry `lts-repo-at-760b3fdefc`)
  Downloaded httpdate v1.0.3 (registry `lts-repo-at-760b3fdefc`)
  Downloaded generic-array v0.14.7 (registry `lts-repo-at-760b3fdefc`)
  Downloaded gazenot v0.3.0 (registry `lts-repo-at-760b3fdefc`)
  Downloaded clap-cargo v0.14.0 (registry `lts-repo-at-760b3fdefc`)
  Downloaded chrono v0.4.34 (registry `lts-repo-at-760b3fdefc`)
  Downloaded cfg-expr v0.15.7 (registry `lts-repo-at-760b3fdefc`)
  Downloaded cargo-wix v0.3.8 (registry `lts-repo-at-760b3fdefc`)
  Downloaded axoasset v0.7.0 (registry `lts-repo-at-760b3fdefc`)
  Downloaded axoasset v0.6.2 (registry `lts-repo-at-760b3fdefc`)
  Downloaded anstyle-query v1.0.2 (registry `lts-repo-at-760b3fdefc`)
  Downloaded subtle v2.5.0 (registry `lts-repo-at-760b3fdefc`)
  Downloaded strum v0.25.0 (registry `lts-repo-at-760b3fdefc`)
  Downloaded static_assertions v1.1.0 (registry `lts-repo-at-760b3fdefc`)
  Downloaded socket2 v0.5.5 (registry `lts-repo-at-760b3fdefc`)
  Downloaded smawk v0.3.2 (registry `lts-repo-at-760b3fdefc`)
  Downloaded signal-hook-registry v1.4.1 (registry `lts-repo-at-760b3fdefc`)
  Downloaded shell-words v1.1.0 (registry `lts-repo-at-760b3fdefc`)
  Downloaded sha1 v0.10.6 (registry `lts-repo-at-760b3fdefc`)
  Downloaded serde_derive_internals v0.26.0 (registry `lts-repo-at-760b3fdefc`)
