+ cp -r /testbed/. /workspace
+ git config --global --add safe.directory /workspace
+ cd /workspace
+ git apply -v -
Checking patch tests/integration.rs...
Checking patch tests/structured_tests/fields_after_agg.toml...
Applied patch tests/integration.rs cleanly.
Applied patch tests/structured_tests/fields_after_agg.toml cleanly.
+ cargo test --no-fail-fast --all-features
 Downloading crates ...
  Downloaded quicli v0.4.0 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded lazy_static v1.3.0 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded structopt v0.2.15 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded serde v1.0.89 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded toml v0.4.10 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded failure v0.1.5 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded nom_locate v0.3.1 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded num-derive v0.2.4 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded nom v4.2.2 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded atty v0.2.11 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded num-traits v0.2.6 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded human-panic v1.0.1 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded annotate-snippets v0.5.0 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded serde_derive v1.0.89 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded self_update v0.5.1 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded regex v1.1.2 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded maplit v1.0.1 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded strsim v0.8.0 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded ordered-float v1.0.1 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded quantiles v0.7.1 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded pulldown-cmark v0.2.0 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded itertools v0.8.0 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded crossbeam-channel v0.3.8 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded terminal_size v0.1.8 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded serde_json v1.0.39 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded assert_cli v0.6.3 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded getopts v0.2.18 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded proc-macro2 v0.4.27 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded either v1.5.1 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded libc v0.2.50 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded os_type v2.2.0 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded rayon v1.0.3 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded tar v0.4.21 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded bytecount v0.3.2 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded reqwest v0.9.11 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded thread_local v0.3.6 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded structopt-derive v0.2.15 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded backtrace v0.3.14 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded aho-corasick v0.6.10 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded remove_dir_all v0.5.1 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded syn v0.15.29 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded clap v2.32.0 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded exitfailure v0.5.1 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded semver v0.9.0 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded zip v0.5.1 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded quote v0.6.11 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded flate2 v1.0.6 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded regex-syntax v0.6.5 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded ansi_term v0.11.0 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded uuid v0.6.5 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded bitflags v1.0.4 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded utf8-ranges v1.0.2 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded failure_derive v0.1.5 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded pbr v1.0.1 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded tempdir v0.3.7 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded log v0.4.6 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded hyper-old-types v0.11.0 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded globwalk v0.3.1 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded memchr v2.2.0 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded termcolor v0.3.6 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded clap-verbosity-flag v0.2.0 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded textwrap v0.10.0 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded podio v0.1.6 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded time v0.1.42 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded mime_guess v2.0.0-alpha.6 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded heck v0.3.1 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded crc32fast v1.2.0 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded base64 v0.9.3 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded unicase v2.3.0 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded rustc-demangle v0.1.13 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded environment v0.1.1 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded crossbeam-utils v0.6.5 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded rayon-core v1.4.1 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded backtrace-sys v0.1.28 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded semver-parser v0.7.0 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded percent-encoding v1.0.1 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded httparse v1.3.3 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded tokio-io v0.1.12 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded ucd-util v0.1.3 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded tokio-threadpool v0.1.12 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded autocfg v0.1.2 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded hyper-tls v0.3.1 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded http v0.1.16 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded synstructure v0.10.1 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded difference v2.0.0 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded bzip2 v0.3.3 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded unicode-xid v0.1.0 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded native-tls v0.2.2 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded ryu v0.2.7 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded smallvec v0.6.9 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded miniz-sys v0.1.11 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
  Downloaded url v1.7.2 (registry `/testbed/.cargo/lts-repo-at-0f9b553858`)
